sample_position,anchor_date,target_date,close_t,actual_dce_corn_close,predicted_dce_corn_close,mase_scale,selected_threshold,threshold_calibration_end_date,n_threshold_samples,actual_return,predicted_return,actual_trend,predicted_trend_threshold_0,predicted_trend_selected,horizon,lookback,split_strategy,model,feature_set,seed
2214,2025-08-08,2025-08-29,2255.0,2191.0,2246.5900889129157,12.744172145845786,0.02,2024-07-03,224,-0.028381374722838193,-0.003729450592942052,0,0,0,15,20,chronological_712,rnn,full_safe,42
2215,2025-08-11,2025-09-01,2262.0,2193.0,2246.5466913925557,12.744172145845786,0.02,2024-07-03,224,-0.0305039787798409,-0.0068317014179682944,0,0,0,15,20,chronological_712,rnn,full_safe,42
2216,2025-08-12,2025-09-02,2260.0,2200.0,2248.077868967399,12.744172145845786,0.02,2024-07-03,224,-0.026548672566371723,-0.005275279217965112,0,0,0,15,20,chronological_712,rnn,full_safe,42
2217,2025-08-13,2025-09-03,2212.0,2193.0,2202.386458369427,12.744172145845786,0.02,2024-07-03,224,-0.008589511754068746,-0.00434608572810713,0,0,0,15,20,chronological_712,rnn,full_safe,42
2218,2025-08-14,2025-09-04,2202.0,2210.0,2195.2146612774695,12.744172145845786,0.02,2024-07-03,224,0.0036330608537693543,-0.0030814435615488245,1,0,0,15,20,chronological_712,rnn,full_safe,42
2219,2025-08-15,2025-09-05,2190.0,2224.0,2171.513074641133,12.744172145845786,0.02,2024-07-03,224,0.01552511415525104,-0.00844151842870644,1,0,0,15,20,chronological_712,rnn,full_safe,42
2220,2025-08-18,2025-09-08,2177.0,2231.0,2163.922833416926,12.744172145845786,0.02,2024-07-03,224,0.02480477721635288,-0.006006966735449648,1,0,0,15,20,chronological_712,rnn,full_safe,42
2221,2025-08-19,2025-09-09,2170.0,2214.0,2152.164704563562,12.744172145845786,0.02,2024-07-03,224,0.02027649769585249,-0.008219030155040663,1,0,0,15,20,chronological_712,rnn,full_safe,42
2222,2025-08-20,2025-09-10,2170.0,2197.0,2161.562664491779,12.744172145845786,0.02,2024-07-03,224,0.012442396313363968,-0.0038881730452632324,1,0,0,15,20,chronological_712,rnn,full_safe,42
2223,2025-08-21,2025-09-11,2166.0,2202.0,2157.421840837436,12.744172145845786,0.02,2024-07-03,224,0.016620498614958512,-0.0039603689577858425,1,0,0,15,20,chronological_712,rnn,full_safe,42
2224,2025-08-22,2025-09-12,2175.0,2197.0,2169.111809095085,12.744172145845786,0.02,2024-07-03,224,0.010114942528735682,-0.0027072142091563167,1,0,0,15,20,chronological_712,rnn,full_safe,42
2225,2025-08-25,2025-09-15,2154.0,2167.0,2144.264125973992,12.744172145845786,0.02,2024-07-03,224,0.00603528319405755,-0.004519904376048212,1,0,0,15,20,chronological_712,rnn,full_safe,42
2226,2025-08-26,2025-09-16,2158.0,2166.0,2160.0471458160346,12.744172145845786,0.02,2024-07-03,224,0.003707136237256714,0.0009486310546962251,1,1,0,15,20,chronological_712,rnn,full_safe,42
2227,2025-08-27,2025-09-17,2164.0,2161.0,2156.8244378583413,12.744172145845786,0.02,2024-07-03,224,-0.0013863216266173373,-0.0033158789933728228,0,0,0,15,20,chronological_712,rnn,full_safe,42
2228,2025-08-28,2025-09-18,2185.0,2177.0,2179.0066603341893,12.744172145845786,0.02,2024-07-03,224,-0.0036613272311213363,-0.0027429472154739676,0,0,0,15,20,chronological_712,rnn,full_safe,42
2229,2025-08-29,2025-09-19,2191.0,2168.0,2222.158868593982,12.744172145845786,0.02,2024-07-03,224,-0.010497489730716514,0.014221300134177106,0,1,0,15,20,chronological_712,rnn,full_safe,42
2230,2025-09-01,2025-09-22,2193.0,2147.0,2231.587166307664,12.744172145845786,0.02,2024-07-03,224,-0.020975832193342425,0.017595607071438257,0,1,0,15,20,chronological_712,rnn,full_safe,42
2231,2025-09-02,2025-09-23,2200.0,2158.0,2233.558522282644,12.744172145845786,0.02,2024-07-03,224,-0.019090909090909047,0.015253873764838222,0,1,0,15,20,chronological_712,rnn,full_safe,42
2232,2025-09-03,2025-09-24,2193.0,2164.0,2236.4760414925922,12.744172145845786,0.02,2024-07-03,224,-0.013223894208846287,0.019824916321291575,0,1,0,15,20,chronological_712,rnn,full_safe,42
2233,2025-09-04,2025-09-25,2210.0,2165.0,2210.6083657352806,12.744172145845786,0.02,2024-07-03,224,-0.020361990950226283,0.0002752786132491636,0,1,0,15,20,chronological_712,rnn,full_safe,42
2234,2025-09-05,2025-09-26,2224.0,2178.0,2235.337376771059,12.744172145845786,0.02,2024-07-03,224,-0.020683453237410054,0.005097741353893515,0,1,0,15,20,chronological_712,rnn,full_safe,42
2235,2025-09-08,2025-09-29,2231.0,2159.0,2206.814608619153,12.744172145845786,0.02,2024-07-03,224,-0.03227252353204846,-0.01084060572875245,0,0,0,15,20,chronological_712,rnn,full_safe,42
2236,2025-09-09,2025-09-30,2214.0,2143.0,2221.3304276131475,12.744172145845786,0.02,2024-07-03,224,-0.03206865401987358,0.0033109429147006875,0,1,0,15,20,chronological_712,rnn,full_safe,42
2237,2025-09-10,2025-10-09,2197.0,2138.0,2212.6962011946243,12.744172145845786,0.02,2024-07-03,224,-0.02685480200273105,0.007144379241977417,0,1,0,15,20,chronological_712,rnn,full_safe,42
2238,2025-09-11,2025-10-10,2202.0,2125.0,2226.7947620138066,12.744172145845786,0.02,2024-07-03,224,-0.034968210717529535,0.011260109906360949,0,1,0,15,20,chronological_712,rnn,full_safe,42
2239,2025-09-12,2025-10-13,2197.0,2092.0,2159.2148877566215,12.744172145845786,0.02,2024-07-03,224,-0.047792444242148346,-0.01719850352452368,0,0,0,15,20,chronological_712,rnn,full_safe,42
2240,2025-09-15,2025-10-14,2167.0,2111.0,2235.215095327256,12.744172145845786,0.02,2024-07-03,224,-0.025842178126442072,0.03147904722069961,0,1,1,15,20,chronological_712,rnn,full_safe,42
2241,2025-09-16,2025-10-15,2166.0,2127.0,2225.986840937256,12.744172145845786,0.02,2024-07-03,224,-0.018005540166205036,0.027694755742038835,0,1,1,15,20,chronological_712,rnn,full_safe,42
2242,2025-09-17,2025-10-16,2161.0,2136.0,2218.670364139474,12.744172145845786,0.02,2024-07-03,224,-0.011568718186025007,0.026686887616600652,0,1,1,15,20,chronological_712,rnn,full_safe,42
2243,2025-09-18,2025-10-17,2177.0,2117.0,2218.7825826989124,12.744172145845786,0.02,2024-07-03,224,-0.027560863573725336,0.019192734358710384,0,1,0,15,20,chronological_712,rnn,full_safe,42
2244,2025-09-19,2025-10-20,2168.0,2138.0,2200.7989087578276,12.744172145845786,0.02,2024-07-03,224,-0.013837638376383743,0.01512864795102753,0,1,0,15,20,chronological_712,rnn,full_safe,42
2245,2025-09-22,2025-10-21,2147.0,2144.0,2182.106955469561,12.744172145845786,0.02,2024-07-03,224,-0.0013972985561248041,0.016351632729185273,0,1,0,15,20,chronological_712,rnn,full_safe,42
2246,2025-09-23,2025-10-22,2158.0,2133.0,2176.534972351445,12.744172145845786,0.02,2024-07-03,224,-0.011584800741427204,0.008588958457574236,0,1,0,15,20,chronological_712,rnn,full_safe,42
2247,2025-09-24,2025-10-23,2164.0,2140.0,2188.6730052711127,12.744172145845786,0.02,2024-07-03,224,-0.011090573012939031,0.011401573600329451,0,1,0,15,20,chronological_712,rnn,full_safe,42
2248,2025-09-25,2025-10-24,2165.0,2133.0,2178.036962590553,12.744172145845786,0.02,2024-07-03,224,-0.014780600461893778,0.006021691727738032,0,1,0,15,20,chronological_712,rnn,full_safe,42
2249,2025-09-26,2025-10-27,2178.0,2112.0,2217.0500373628893,12.744172145845786,0.02,2024-07-03,224,-0.030303030303030276,0.01792931008397125,0,1,0,15,20,chronological_712,rnn,full_safe,42
2250,2025-09-29,2025-10-28,2159.0,2123.0,2167.1879801868713,12.744172145845786,0.02,2024-07-03,224,-0.016674386289949106,0.0037924873491761435,0,1,0,15,20,chronological_712,rnn,full_safe,42
2251,2025-09-30,2025-10-29,2143.0,2116.0,2200.5796557642757,12.744172145845786,0.02,2024-07-03,224,-0.012599160055996261,0.026868714775676983,0,1,1,15,20,chronological_712,rnn,full_safe,42
2252,2025-10-09,2025-10-30,2138.0,2111.0,2197.8692317087607,12.744172145845786,0.02,2024-07-03,224,-0.012628624883068262,0.028002447010645692,0,1,1,15,20,chronological_712,rnn,full_safe,42
2253,2025-10-10,2025-10-31,2125.0,2130.0,2165.012089163184,12.744172145845786,0.02,2024-07-03,224,0.0023529411764706687,0.01882921842973362,1,1,0,15,20,chronological_712,rnn,full_safe,42
2254,2025-10-13,2025-11-03,2092.0,2141.0,2131.5706246780323,12.744172145845786,0.02,2024-07-03,224,0.02342256214149141,0.018915212561200878,1,1,0,15,20,chronological_712,rnn,full_safe,42
2255,2025-10-14,2025-11-04,2111.0,2135.0,2142.6269365870176,12.744172145845786,0.02,2024-07-03,224,0.0113690194220748,0.0149819690132722,1,1,0,15,20,chronological_712,rnn,full_safe,42
2256,2025-10-15,2025-11-05,2127.0,2134.0,2162.636566705224,12.744172145845786,0.02,2024-07-03,224,0.0032910202162670377,0.016754380209320185,1,1,0,15,20,chronological_712,rnn,full_safe,42
2257,2025-10-16,2025-11-06,2136.0,2154.0,2171.8130579589283,12.744172145845786,0.02,2024-07-03,224,0.008426966292134797,0.016766412902119887,1,1,0,15,20,chronological_712,rnn,full_safe,42
2258,2025-10-17,2025-11-07,2117.0,2149.0,2150.300244542635,12.744172145845786,0.02,2024-07-03,224,0.015115729806329803,0.015729921843474326,1,1,0,15,20,chronological_712,rnn,full_safe,42
2259,2025-10-20,2025-11-10,2138.0,2164.0,2156.9171910924147,12.744172145845786,0.02,2024-07-03,224,0.012160898035547207,0.00884807815360844,1,1,0,15,20,chronological_712,rnn,full_safe,42
2260,2025-10-21,2025-11-11,2144.0,2177.0,2155.7445490453765,12.744172145845786,0.02,2024-07-03,224,0.01539179104477606,0.0054778680248956935,1,1,0,15,20,chronological_712,rnn,full_safe,42
2261,2025-10-22,2025-11-12,2133.0,2177.0,2131.916107572484,12.744172145845786,0.02,2024-07-03,224,0.020628223159868675,-0.0005081539744565822,1,0,0,15,20,chronological_712,rnn,full_safe,42
2262,2025-10-23,2025-11-13,2140.0,2186.0,2131.4632138622173,12.744172145845786,0.02,2024-07-03,224,0.021495327102803774,-0.003989152400832974,1,0,0,15,20,chronological_712,rnn,full_safe,42
2263,2025-10-24,2025-11-14,2133.0,2185.0,2124.1745964119023,12.744172145845786,0.02,2024-07-03,224,0.024378809188935868,-0.004137554424799683,1,0,0,15,20,chronological_712,rnn,full_safe,42
2264,2025-10-27,2025-11-17,2112.0,2182.0,2107.388895716534,12.744172145845786,0.02,2024-07-03,224,0.03314393939393945,-0.002183288013004714,1,0,0,15,20,chronological_712,rnn,full_safe,42
2265,2025-10-28,2025-11-18,2123.0,2168.0,2103.875067164889,12.744172145845786,0.02,2024-07-03,224,0.021196420160150664,-0.009008446931281666,1,0,0,15,20,chronological_712,rnn,full_safe,42
2266,2025-10-29,2025-11-19,2116.0,2175.0,2090.6614560679723,12.744172145845786,0.02,2024-07-03,224,0.027882797731568987,-0.011974737207952613,1,0,0,15,20,chronological_712,rnn,full_safe,42
2267,2025-10-30,2025-11-20,2111.0,2168.0,2135.683915655819,12.744172145845786,0.02,2024-07-03,224,0.02700142112742765,0.011692996520994203,1,1,0,15,20,chronological_712,rnn,full_safe,42
2268,2025-10-31,2025-11-21,2130.0,2195.0,2149.8867004740496,12.744172145845786,0.02,2024-07-03,224,0.030516431924882736,0.009336479095797934,1,1,0,15,20,chronological_712,rnn,full_safe,42
2269,2025-11-03,2025-11-24,2141.0,2220.0,2164.8114351069294,12.744172145845786,0.02,2024-07-03,224,0.03689864549276045,0.011121641806132399,1,1,0,15,20,chronological_712,rnn,full_safe,42
2270,2025-11-04,2025-11-25,2135.0,2242.0,2179.2279053101433,12.744172145845786,0.02,2024-07-03,224,0.050117096018735374,0.020715646515289565,1,1,1,15,20,chronological_712,rnn,full_safe,42
2271,2025-11-05,2025-11-26,2134.0,2235.0,2186.5066125592375,12.744172145845786,0.02,2024-07-03,224,0.047328959700093653,0.0246047856416296,1,1,1,15,20,chronological_712,rnn,full_safe,42
2272,2025-11-06,2025-11-27,2154.0,2243.0,2106.263926317864,12.744172145845786,0.02,2024-07-03,224,0.04131847725162485,-0.022161594095699177,1,0,0,15,20,chronological_712,rnn,full_safe,42
2273,2025-11-07,2025-11-28,2149.0,2244.0,2122.734275959541,12.744172145845786,0.02,2024-07-03,224,0.04420660772452312,-0.012222300623759508,1,0,0,15,20,chronological_712,rnn,full_safe,42
2274,2025-11-10,2025-12-01,2164.0,2236.0,2143.4602811822865,12.744172145845786,0.02,2024-07-03,224,0.03327171903881698,-0.009491552133878645,1,0,0,15,20,chronological_712,rnn,full_safe,42
2275,2025-11-11,2025-12-02,2177.0,2243.0,2147.1068162407173,12.744172145845786,0.02,2024-07-03,224,0.030316949931097792,-0.013731365989564814,1,0,0,15,20,chronological_712,rnn,full_safe,42
2276,2025-11-12,2025-12-03,2177.0,2259.0,2152.8620972475605,12.744172145845786,0.02,2024-07-03,224,0.037666513550757896,-0.011087690745263834,1,0,0,15,20,chronological_712,rnn,full_safe,42
2277,2025-11-13,2025-12-04,2186.0,2287.0,2172.5944973870705,12.744172145845786,0.02,2024-07-03,224,0.04620311070448313,-0.006132434864103087,1,0,0,15,20,chronological_712,rnn,full_safe,42
2278,2025-11-14,2025-12-05,2185.0,2295.0,2178.8393799724086,12.744172145845786,0.02,2024-07-03,224,0.05034324942791768,-0.002819505733451466,1,0,0,15,20,chronological_712,rnn,full_safe,42
2279,2025-11-17,2025-12-08,2182.0,2261.0,2185.1067424874964,12.744172145845786,0.02,2024-07-03,224,0.036205316223647976,0.001423804989686639,1,1,0,15,20,chronological_712,rnn,full_safe,42
2280,2025-11-18,2025-12-09,2168.0,2236.0,2140.300890568977,12.744172145845786,0.02,2024-07-03,224,0.03136531365313644,-0.012776341988479212,1,0,0,15,20,chronological_712,rnn,full_safe,42
2281,2025-11-19,2025-12-10,2175.0,2236.0,2155.189535167743,12.744172145845786,0.02,2024-07-03,224,0.02804597701149425,-0.009108259692991671,1,0,0,15,20,chronological_712,rnn,full_safe,42
2282,2025-11-20,2025-12-11,2168.0,2236.0,2148.154741015204,12.744172145845786,0.02,2024-07-03,224,0.03136531365313644,-0.009153717243909676,1,0,0,15,20,chronological_712,rnn,full_safe,42
2283,2025-11-21,2025-12-12,2195.0,2233.0,2195.915327772119,12.744172145845786,0.02,2024-07-03,224,0.017312072892938568,0.0004170058187329406,1,1,0,15,20,chronological_712,rnn,full_safe,42
2284,2025-11-24,2025-12-15,2220.0,2208.0,2228.018634581525,12.744172145845786,0.02,2024-07-03,224,-0.00540540540540535,0.003611997559245461,0,1,0,15,20,chronological_712,rnn,full_safe,42
2285,2025-11-25,2025-12-16,2242.0,2202.0,2249.3250772006227,12.744172145845786,0.02,2024-07-03,224,-0.017841213202497763,0.0032672066015266843,0,1,0,15,20,chronological_712,rnn,full_safe,42
2286,2025-11-26,2025-12-17,2235.0,2206.0,2250.84268372958,12.744172145845786,0.02,2024-07-03,224,-0.012975391498881383,0.007088449096009031,0,1,0,15,20,chronological_712,rnn,full_safe,42
2287,2025-11-27,2025-12-18,2243.0,2190.0,2215.9913537529674,12.744172145845786,0.02,2024-07-03,224,-0.023629068212215776,-0.012041304613032877,0,0,0,15,20,chronological_712,rnn,full_safe,42
2288,2025-11-28,2025-12-19,2244.0,2192.0,2193.0811984137217,12.744172145845786,0.02,2024-07-03,224,-0.02317290552584672,-0.022691088050926123,0,0,0,15,20,chronological_712,rnn,full_safe,42
2289,2025-12-01,2025-12-22,2236.0,2192.0,2184.1731596333693,12.744172145845786,0.02,2024-07-03,224,-0.019677996422182487,-0.023178372256990487,0,0,0,15,20,chronological_712,rnn,full_safe,42
2290,2025-12-02,2025-12-23,2243.0,2189.0,2198.258342923673,12.744172145845786,0.02,2024-07-03,224,-0.024074899687917983,-0.019947238999699968,0,0,0,15,20,chronological_712,rnn,full_safe,42
2291,2025-12-03,2025-12-24,2259.0,2196.0,2201.7399020705534,12.744172145845786,0.02,2024-07-03,224,-0.027888446215139417,-0.025347542244110954,0,0,0,15,20,chronological_712,rnn,full_safe,42
2292,2025-12-04,2025-12-25,2287.0,2189.0,2214.782103259283,12.744172145845786,0.02,2024-07-03,224,-0.042850896370791425,-0.031577567442377386,0,0,0,15,20,chronological_712,rnn,full_safe,42
2293,2025-12-05,2025-12-26,2295.0,2222.0,2208.562365457158,12.744172145845786,0.02,2024-07-03,224,-0.03180827886710236,-0.03766345731714238,0,0,0,15,20,chronological_712,rnn,full_safe,42
2294,2025-12-08,2025-12-29,2261.0,2249.0,2183.4716018952563,12.744172145845786,0.02,2024-07-03,224,-0.005307386112339718,-0.03428942861775486,0,0,0,15,20,chronological_712,rnn,full_safe,42
2295,2025-12-09,2025-12-30,2236.0,2230.0,2077.418458792157,12.744172145845786,0.02,2024-07-03,224,-0.0026833631484793896,-0.07092197728436633,0,0,0,15,20,chronological_712,rnn,full_safe,42
2296,2025-12-10,2025-12-31,2236.0,2226.0,2139.840937926418,12.744172145845786,0.02,2024-07-03,224,-0.004472271914132353,-0.04300494726009929,0,0,0,15,20,chronological_712,rnn,full_safe,42
2297,2025-12-11,2026-01-05,2236.0,2224.0,2120.641735728926,12.744172145845786,0.02,2024-07-03,224,-0.00536672629695889,-0.05159135253625846,0,0,0,15,20,chronological_712,rnn,full_safe,42
2298,2025-12-12,2026-01-06,2233.0,2222.0,2138.4820437493713,12.744172145845786,0.02,2024-07-03,224,-0.0049261083743842304,-0.0423277905287186,0,0,0,15,20,chronological_712,rnn,full_safe,42
2299,2025-12-15,2026-01-07,2208.0,2248.0,2124.136951140191,12.744172145845786,0.02,2024-07-03,224,0.018115942028985588,-0.0379814532879571,1,0,0,15,20,chronological_712,rnn,full_safe,42
2300,2025-12-16,2026-01-08,2202.0,2266.0,2239.8036960311856,12.744172145845786,0.02,2024-07-03,224,0.02906448683015439,0.017167891022336734,1,1,0,15,20,chronological_712,rnn,full_safe,42
2301,2025-12-17,2026-01-09,2206.0,2263.0,2076.1604917234977,12.744172145845786,0.02,2024-07-03,224,0.025838621940163176,-0.05885743802198651,1,0,0,15,20,chronological_712,rnn,full_safe,42
2302,2025-12-18,2026-01-12,2190.0,2290.0,2121.955307867855,12.744172145845786,0.02,2024-07-03,224,0.04566210045662111,-0.03107063567677848,1,0,0,15,20,chronological_712,rnn,full_safe,42
2303,2025-12-19,2026-01-13,2192.0,2284.0,2098.8245502421646,12.744172145845786,0.02,2024-07-03,224,0.04197080291970812,-0.04250704824718765,1,0,0,15,20,chronological_712,rnn,full_safe,42
2304,2025-12-22,2026-01-14,2192.0,2272.0,2102.0631088405785,12.744172145845786,0.02,2024-07-03,224,0.03649635036496357,-0.04102960363112296,1,0,0,15,20,chronological_712,rnn,full_safe,42
2305,2025-12-23,2026-01-15,2189.0,2295.0,2102.4511512734884,12.744172145845786,0.02,2024-07-03,224,0.04842393787117416,-0.039538076165606006,1,0,0,15,20,chronological_712,rnn,full_safe,42
2306,2025-12-24,2026-01-16,2196.0,2281.0,2119.796339817661,12.744172145845786,0.02,2024-07-03,224,0.03870673952641157,-0.03470112030161143,1,0,0,15,20,chronological_712,rnn,full_safe,42
2307,2025-12-25,2026-01-19,2189.0,2281.0,2113.3231426717643,12.744172145845786,0.02,2024-07-03,224,0.04202832343535867,-0.034571428656114955,1,0,0,15,20,chronological_712,rnn,full_safe,42
2308,2025-12-26,2026-01-20,2222.0,2280.0,2137.7583256508783,12.744172145845786,0.02,2024-07-03,224,0.026102610261026005,-0.0379125447115759,1,0,0,15,20,chronological_712,rnn,full_safe,42
2309,2025-12-29,2026-01-21,2249.0,2283.0,2162.077270598041,12.744172145845786,0.02,2024-07-03,224,0.015117830146731848,-0.038649501734975056,1,0,0,15,20,chronological_712,rnn,full_safe,42
2310,2025-12-30,2026-01-22,2230.0,2295.0,2141.254130490091,12.744172145845786,0.02,2024-07-03,224,0.029147982062780242,-0.039796354040317894,1,0,0,15,20,chronological_712,rnn,full_safe,42
2311,2025-12-31,2026-01-23,2226.0,2300.0,2139.5356000463003,12.744172145845786,0.02,2024-07-03,224,0.03324348607367478,-0.038842946969317005,1,0,0,15,20,chronological_712,rnn,full_safe,42
2312,2026-01-05,2026-01-26,2224.0,2293.0,2131.3107934761124,12.744172145845786,0.02,2024-07-03,224,0.031025179856115193,-0.04167680149455377,1,0,0,15,20,chronological_712,rnn,full_safe,42
2313,2026-01-06,2026-01-27,2222.0,2283.0,2165.2326985511704,12.744172145845786,0.02,2024-07-03,224,0.027452745274527457,-0.025547840436016878,1,0,0,15,20,chronological_712,rnn,full_safe,42
2314,2026-01-07,2026-01-28,2248.0,2274.0,2196.8097314215615,12.744172145845786,0.02,2024-07-03,224,0.011565836298932375,-0.02277147178756156,1,0,0,15,20,chronological_712,rnn,full_safe,42
2315,2026-01-08,2026-01-29,2266.0,2281.0,2262.0610031057513,12.744172145845786,0.02,2024-07-03,224,0.006619593998234752,-0.001738304013348957,1,0,0,15,20,chronological_712,rnn,full_safe,42
2316,2026-01-09,2026-01-30,2263.0,2271.0,2250.5654040400927,12.744172145845786,0.02,2024-07-03,224,0.0035351303579318483,-0.005494739708310714,1,0,0,15,20,chronological_712,rnn,full_safe,42
2317,2026-01-12,2026-02-02,2290.0,2261.0,2262.621215311793,12.744172145845786,0.02,2024-07-03,224,-0.01266375545851528,-0.011955801173889502,0,0,0,15,20,chronological_712,rnn,full_safe,42
2318,2026-01-13,2026-02-03,2284.0,2267.0,2226.8457936913237,12.744172145845786,0.02,2024-07-03,224,-0.007443082311733851,-0.025023733059840736,0,0,0,15,20,chronological_712,rnn,full_safe,42
2319,2026-01-14,2026-02-04,2272.0,2271.0,2235.735226432838,12.744172145845786,0.02,2024-07-03,224,-0.0004401408450703803,-0.015961608084138268,0,0,0,15,20,chronological_712,rnn,full_safe,42
2320,2026-01-15,2026-02-05,2295.0,2273.0,2238.8797464181594,12.744172145845786,0.02,2024-07-03,224,-0.009586056644880214,-0.024453269534571054,0,0,0,15,20,chronological_712,rnn,full_safe,42
2321,2026-01-16,2026-02-06,2281.0,2279.0,2234.8002871842764,12.744172145845786,0.02,2024-07-03,224,-0.0008768084173608193,-0.020254148538239147,0,0,0,15,20,chronological_712,rnn,full_safe,42
2322,2026-01-19,2026-02-09,2281.0,2274.0,2240.1210177626544,12.744172145845786,0.02,2024-07-03,224,-0.003068829460762812,-0.017921517859423752,0,0,0,15,20,chronological_712,rnn,full_safe,42
2323,2026-01-20,2026-02-10,2280.0,2286.0,2237.143937923798,12.744172145845786,0.02,2024-07-03,224,0.002631578947368318,-0.018796518454474498,1,0,0,15,20,chronological_712,rnn,full_safe,42
2324,2026-01-21,2026-02-11,2283.0,2316.0,2247.496281121317,12.744172145845786,0.02,2024-07-03,224,0.014454664914586024,-0.015551344230697706,1,0,0,15,20,chronological_712,rnn,full_safe,42
2325,2026-01-22,2026-02-12,2295.0,2320.0,2260.729286528184,12.744172145845786,0.02,2024-07-03,224,0.01089324618736387,-0.014932772754604029,1,0,0,15,20,chronological_712,rnn,full_safe,42
2326,2026-01-23,2026-02-13,2300.0,2320.0,2260.0839765498504,12.744172145845786,0.02,2024-07-03,224,0.008695652173912993,-0.017354792804412877,1,0,0,15,20,chronological_712,rnn,full_safe,42
2327,2026-01-26,2026-02-24,2293.0,2332.0,2252.0943304262673,12.744172145845786,0.02,2024-07-03,224,0.017008286088094238,-0.017839367454746013,1,0,0,15,20,chronological_712,rnn,full_safe,42
2328,2026-01-27,2026-02-25,2283.0,2342.0,2250.7354078430544,12.744172145845786,0.02,2024-07-03,224,0.025843188786684124,-0.01413254146164944,1,0,0,15,20,chronological_712,rnn,full_safe,42
2329,2026-01-28,2026-02-26,2274.0,2342.0,2230.1967483877147,12.744172145845786,0.02,2024-07-03,224,0.029903254177660488,-0.01926264362897334,1,0,0,15,20,chronological_712,rnn,full_safe,42
2330,2026-01-29,2026-02-27,2281.0,2360.0,2239.5847555054615,12.744172145845786,0.02,2024-07-03,224,0.03463393248575186,-0.01815661748993358,1,0,0,15,20,chronological_712,rnn,full_safe,42
2331,2026-01-30,2026-03-02,2271.0,2384.0,2220.3085406407226,12.744172145845786,0.02,2024-07-03,224,0.049757815940114414,-0.02232120623482048,1,0,0,15,20,chronological_712,rnn,full_safe,42
2332,2026-02-02,2026-03-03,2261.0,2373.0,2220.328034372254,12.744172145845786,0.02,2024-07-03,224,0.049535603715170184,-0.01798848546118792,1,0,0,15,20,chronological_712,rnn,full_safe,42
2333,2026-02-03,2026-03-04,2267.0,2379.0,2206.226945404283,12.744172145845786,0.02,2024-07-03,224,0.049404499338332686,-0.026807699424665654,1,0,0,15,20,chronological_712,rnn,full_safe,42
2334,2026-02-04,2026-03-05,2271.0,2384.0,2212.6995158391387,12.744172145845786,0.02,2024-07-03,224,0.049757815940114414,-0.025671723540669822,1,0,0,15,20,chronological_712,rnn,full_safe,42
2335,2026-02-05,2026-03-06,2273.0,2393.0,2206.463664639256,12.744172145845786,0.02,2024-07-03,224,0.05279366476022873,-0.029272474861744002,1,0,0,15,20,chronological_712,rnn,full_safe,42
2336,2026-02-06,2026-03-09,2279.0,2395.0,2210.201505992671,12.744172145845786,0.02,2024-07-03,224,0.050899517332163136,-0.030188018432351416,1,0,0,15,20,chronological_712,rnn,full_safe,42
2337,2026-02-09,2026-03-10,2274.0,2381.0,2203.324614616307,12.744172145845786,0.02,2024-07-03,224,0.04705364995602457,-0.0310797649004807,1,0,0,15,20,chronological_712,rnn,full_safe,42
2338,2026-02-10,2026-03-11,2286.0,2395.0,2215.7922087742904,12.744172145845786,0.02,2024-07-03,224,0.0476815398075241,-0.030712069652541363,1,0,0,15,20,chronological_712,rnn,full_safe,42
2339,2026-02-11,2026-03-12,2316.0,2396.0,2242.1002706518284,12.744172145845786,0.02,2024-07-03,224,0.0345423143350605,-0.031908346005255495,1,0,0,15,20,chronological_712,rnn,full_safe,42
2340,2026-02-12,2026-03-13,2320.0,2386.0,2245.4385242411727,12.744172145845786,0.02,2024-07-03,224,0.028448275862068995,-0.03213856713742558,1,0,0,15,20,chronological_712,rnn,full_safe,42
2341,2026-02-13,2026-03-16,2320.0,2379.0,2248.3494177128623,12.744172145845786,0.02,2024-07-03,224,0.02543103448275863,-0.030883871675490338,1,0,0,15,20,chronological_712,rnn,full_safe,42
2342,2026-02-24,2026-03-17,2332.0,2386.0,2238.38851148511,12.744172145845786,0.02,2024-07-03,224,0.023156089193824947,-0.04014214773365776,1,0,0,15,20,chronological_712,rnn,full_safe,42
2343,2026-02-25,2026-03-18,2342.0,2382.0,2299.027417156602,12.744172145845786,0.02,2024-07-03,224,0.01707941929974388,-0.018348669019384256,1,0,0,15,20,chronological_712,rnn,full_safe,42
2344,2026-02-26,2026-03-19,2342.0,2384.0,2296.0105686851134,12.744172145845786,0.02,2024-07-03,224,0.017933390264730953,-0.019636819519592952,1,0,0,15,20,chronological_712,rnn,full_safe,42
2345,2026-02-27,2026-03-20,2360.0,2387.0,2304.561158473517,12.744172145845786,0.02,2024-07-03,224,0.011440677966101598,-0.023491034545119915,1,0,0,15,20,chronological_712,rnn,full_safe,42
2346,2026-03-02,2026-03-23,2384.0,2415.0,2319.759366369618,12.744172145845786,0.02,2024-07-03,224,0.013003355704698016,-0.02694657450938842,1,0,0,15,20,chronological_712,rnn,full_safe,42
2347,2026-03-03,2026-03-24,2373.0,2383.0,2331.1833463888306,12.744172145845786,0.02,2024-07-03,224,0.004214075010535279,-0.0176218515007035,1,0,0,15,20,chronological_712,rnn,full_safe,42
